.
├── DigiCertGlobalRootCA.crt.pem
├── README.md
├── app
│   ├── Http
│   │   └── Controllers
│   │       └── Controller.php
│   ├── Models
│   │   └── User.php
│   └── Providers
│       └── AppServiceProvider.php
├── artisan
├── bootstrap
│   ├── app.php
│   ├── cache
│   │   ├── packages.php
│   │   └── services.php
│   └── providers.php
├── composer.json
├── composer.lock
├── config
│   ├── app.php
│   ├── auth.php
│   ├── cache.php
│   ├── database.php
│   ├── filesystems.php
│   ├── logging.php
│   ├── mail.php
│   ├── queue.php
│   ├── services.php
│   └── session.php
├── database
│   ├── factories
│   │   └── UserFactory.php
│   ├── migrations
│   │   ├── 0001_01_01_000000_create_users_table.php
│   │   ├── 0001_01_01_000001_create_cache_table.php
│   │   └── 0001_01_01_000002_create_jobs_table.php
│   └── seeders
│       └── DatabaseSeeder.php
├── package-lock.json
├── package.json
├── phpunit.xml
├── public
│   ├── assets
│   │   ├── css
│       ├── read-email.blade.php
│       ├── real-estate.blade.php
│       ├── recents.blade.php
│       ├── refunds.blade.php
│       ├── register.blade.php
│       ├── remixicon.blade.php
│       ├── reports.blade.php
│       ├── reviews.blade.php
│       ├── saas.blade.php
│       ├── sales.blade.php
│       ├── school.blade.php
│       ├── scrollbar.blade.php
│       ├── search.blade.php
│       ├── select.blade.php
│       ├── seller-details.blade.php
│       ├── sellers.blade.php
│       ├── sent-mail.blade.php
│       ├── settings.blade.php
│       ├── shipment.blade.php
│       ├── snoozed.blade.php
│       ├── spam.blade.php
│       ├── spinners.blade.php
│       ├── starred.blade.php
│       ├── starter.blade.php
│       ├── sweet-alarts.blade.php
│       ├── tabs.blade.php
│       ├── team-members.blade.php
│       ├── teams-2.blade.php
│       ├── teams.blade.php
│       ├── terms-conditions.blade.php
│       ├── ticket-details.blade.php
│       ├── tickets.blade.php
│       ├── timeline.blade.php
│       ├── to-do-list.blade.php
│       ├── toasts.blade.php
│       ├── trash-email.blade.php
│       ├── typography.blade.php
│       ├── user-profile.blade.php
│       ├── user.blade.php
│       ├── users-list.blade.php
│       ├── validation.blade.php
│       ├── videos.blade.php
│       ├── widgets.blade.php
│       └── wizard.blade.php
├── routes
│   ├── console.php
│   └── web.php
├── storage
│   ├── app
│   │   └── public
│   ├── framework
│   │   ├── cache
│   │   │   └── data
│   │   ├── sessions
│   │   ├── testing
│   │   └── views
│   └── logs
│       └── laravel.log
├── tests
│   ├── Feature
│   │   └── ExampleTest.php
│   ├── Pest.php
│   ├── TestCase.php
│   └── Unit
│       └── ExampleTest.php
├── tree.txt
├── vendor
│   ├── autoload.php
│   ├── bin
│   │   ├── carbon
│   │   ├── carbon.bat
│   │   ├── paratest
│   │   ├── paratest.bat
│   │   ├── paratest_for_phpstorm
│   │   ├── paratest_for_phpstorm.bat
│   │   ├── patch-type-declarations
│   │   ├── patch-type-declarations.bat
│   │   ├── pest
│   │   ├── pest.bat
│   │   ├── php-parse
│   │   ├── php-parse.bat
│   │   ├── phpunit
│   │   ├── phpunit.bat
│   │   ├── pint
│   │   ├── pint.bat
│   │   ├── psysh
│   │   ├── psysh.bat
│   │   ├── sail
│   │   ├── sail.bat
│   │   ├── var-dump-server
│   │   ├── var-dump-server.bat
│   │   ├── yaml-lint
│   │   └── yaml-lint.bat
│   ├── brianium
│   │   └── paratest
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── bin
│   │       │   ├── paratest
│   │       │   ├── paratest.bat
│   │       │   ├── paratest_for_phpstorm
│   │       │   └── phpunit-wrapper.php
│   │       ├── composer.json
│   │       ├── renovate.json
│   │       └── src
│   │           ├── Coverage
│   │           ├── JUnit
│   │           ├── Options.php
│   │           ├── ParaTestCommand.php
│   │           ├── RunnerInterface.php
│   │           ├── Util
│   │           └── WrapperRunner
│   ├── brick
│   │   └── math
│   │       ├── CHANGELOG.md
│   │       ├── LICENSE
│   │       ├── composer.json
│   │       └── src
│   │           ├── BigDecimal.php
│   │           ├── BigInteger.php
│   │           ├── BigNumber.php
│   │           ├── BigRational.php
│   │           ├── Exception
│   │           ├── Internal
│   │           └── RoundingMode.php
│   ├── carbonphp
│   │   └── carbon-doctrine-types
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── composer.json
│   │       └── src
│   │           └── Carbon
│   ├── composer
│   │   ├── ClassLoader.php
│   │   ├── InstalledVersions.php
│   │   ├── LICENSE
│   │   ├── autoload_classmap.php
│   │   ├── autoload_files.php
│   │   ├── autoload_namespaces.php
│   │   ├── autoload_psr4.php
│   │   ├── autoload_real.php
│   │   ├── autoload_static.php
│   │   ├── installed.json
│   │   ├── installed.php
│   │   └── platform_check.php
│   ├── dflydev
│   │   └── dot-access-data
│   │       ├── CHANGELOG.md
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── composer.json
│   │       └── src
│   │           ├── Data.php
│   │           ├── DataInterface.php
│   │           ├── Exception
│   │           └── Util.php
│   ├── doctrine
│   │   ├── deprecations
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   └── lib
│   │   │       └── Doctrine
│   │   ├── inflector
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   ├── docs
│   │   │   │   └── en
│   │   │   └── lib
│   │   │       └── Doctrine
│   │   └── lexer
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── UPGRADE.md
│   │       ├── composer.json
│   │       └── src
│   │           ├── AbstractLexer.php
│   │           └── Token.php
│   ├── dragonmantank
│   │   └── cron-expression
│   │       ├── CHANGELOG.md
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── composer.json
│   │       └── src
│   │           └── Cron
│   ├── egulias
│   │   └── email-validator
│   │       ├── CHANGELOG.md
│   │       ├── CONTRIBUTING.md
│   │       ├── LICENSE
│   │       ├── composer.json
│   │       └── src
│   │           ├── EmailLexer.php
│   │           ├── EmailParser.php
│   │           ├── EmailValidator.php
│   │           ├── MessageIDParser.php
│   │           ├── Parser
│   │           ├── Parser.php
│   │           ├── Result
│   │           ├── Validation
│   │           └── Warning
│   ├── fakerphp
│   │   └── faker
│   │       ├── CHANGELOG.md
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── composer.json
│   │       ├── rector-migrate.php
│   │       └── src
│   │           ├── Faker
│   │           └── autoload.php
│   ├── fidry
│   │   └── cpu-core-counter
│   │       ├── LICENSE.md
│   │       ├── README.md
│   │       ├── bin
│   │       │   ├── diagnose.php
│   │       │   └── execute.php
│   │       ├── composer.json
│   │       └── src
│   │           ├── CpuCoreCounter.php
│   │           ├── Diagnoser.php
│   │           ├── Executor
│   │           ├── Finder
│   │           └── NumberOfCpuCoreNotFound.php
│   ├── filp
│   │   └── whoops
│   │       ├── CHANGELOG.md
│   │       ├── LICENSE.md
│   │       ├── SECURITY.md
│   │       ├── composer.json
│   │       └── src
│   │           └── Whoops
│   ├── fruitcake
│   │   └── php-cors
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── composer.json
│   │       └── src
│   │           ├── CorsService.php
│   │           └── Exceptions
│   ├── graham-campbell
│   │   └── result-type
│   │       ├── LICENSE
│   │       ├── composer.json
│   │       └── src
│   │           ├── Error.php
│   │           ├── Result.php
│   │           └── Success.php
│   ├── guzzlehttp
│   │   ├── guzzle
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── UPGRADING.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── BodySummarizer.php
│   │   │       ├── BodySummarizerInterface.php
│   │   │       ├── Client.php
│   │   │       ├── ClientInterface.php
│   │   │       ├── ClientTrait.php
│   │   │       ├── Cookie
│   │   │       ├── Exception
│   │   │       ├── Handler
│   │   │       ├── HandlerStack.php
│   │   │       ├── MessageFormatter.php
│   │   │       ├── MessageFormatterInterface.php
│   │   │       ├── Middleware.php
│   │   │       ├── Pool.php
│   │   │       ├── PrepareBodyMiddleware.php
│   │   │       ├── RedirectMiddleware.php
│   │   │       ├── RequestOptions.php
│   │   │       ├── RetryMiddleware.php
│   │   │       ├── TransferStats.php
│   │   │       ├── Utils.php
│   │   │       ├── functions.php
│   │   │       └── functions_include.php
│   │   ├── promises
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── AggregateException.php
│   │   │       ├── CancellationException.php
│   │   │       ├── Coroutine.php
│   │   │       ├── Create.php
│   │   │       ├── Each.php
│   │   │       ├── EachPromise.php
│   │   │       ├── FulfilledPromise.php
│   │   │       ├── Is.php
│   │   │       ├── Promise.php
│   │   │       ├── PromiseInterface.php
│   │   │       ├── PromisorInterface.php
│   │   │       ├── RejectedPromise.php
│   │   │       ├── RejectionException.php
│   │   │       ├── TaskQueue.php
│   │   │       ├── TaskQueueInterface.php
│   │   │       └── Utils.php
│   │   ├── psr7
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── AppendStream.php
│   │   │       ├── BufferStream.php
│   │   │       ├── CachingStream.php
│   │   │       ├── DroppingStream.php
│   │   │       ├── Exception
│   │   │       ├── FnStream.php
│   │   │       ├── Header.php
│   │   │       ├── HttpFactory.php
│   │   │       ├── InflateStream.php
│   │   │       ├── LazyOpenStream.php
│   │   │       ├── LimitStream.php
│   │   │       ├── Message.php
│   │   │       ├── MessageTrait.php
│   │   │       ├── MimeType.php
│   │   │       ├── MultipartStream.php
│   │   │       ├── NoSeekStream.php
│   │   │       ├── PumpStream.php
│   │   │       ├── Query.php
│   │   │       ├── Request.php
│   │   │       ├── Response.php
│   │   │       ├── Rfc7230.php
│   │   │       ├── ServerRequest.php
│   │   │       ├── Stream.php
│   │   │       ├── StreamDecoratorTrait.php
│   │   │       ├── StreamWrapper.php
│   │   │       ├── UploadedFile.php
│   │   │       ├── Uri.php
│   │   │       ├── UriComparator.php
│   │   │       ├── UriNormalizer.php
│   │   │       ├── UriResolver.php
│   │   │       └── Utils.php
│   │   └── uri-template
│   │       ├── CHANGELOG.md
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── composer.json
│   │       └── src
│   │           └── UriTemplate.php
│   ├── hamcrest
│   │   └── hamcrest-php
│   │       ├── CHANGES.txt
│   │       ├── LICENSE.txt
│   │       ├── README.md
│   │       ├── composer.json
│   │       ├── generator
│   │       │   ├── FactoryCall.php
│   │       │   ├── FactoryClass.php
│   │       │   ├── FactoryFile.php
│   │       │   ├── FactoryGenerator.php
│   │       │   ├── FactoryMethod.php
│   │       │   ├── FactoryParameter.php
│   │       │   ├── GlobalFunctionFile.php
│   │       │   ├── StaticMethodFile.php
│   │       │   ├── parts
│   │       │   └── run.php
│   │       ├── hamcrest
│   │       │   ├── Hamcrest
│   │       │   └── Hamcrest.php
│   │       └── tests
│   │           ├── Hamcrest
│   │           ├── bootstrap.php
│   │           └── phpunit.xml.dist
│   ├── jean85
│   │   └── pretty-package-versions
│   │       ├── LICENSE
│   │       ├── composer.json
│   │       └── src
│   │           ├── Exception
│   │           ├── PrettyVersions.php
│   │           └── Version.php
│   ├── laravel
│   │   ├── framework
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   ├── config
│   │   │   │   ├── app.php
│   │   │   │   ├── auth.php
│   │   │   │   ├── broadcasting.php
│   │   │   │   ├── cache.php
│   │   │   │   ├── cors.php
│   │   │   │   ├── database.php
│   │   │   │   ├── filesystems.php
│   │   │   │   ├── hashing.php
│   │   │   │   ├── logging.php
│   │   │   │   ├── mail.php
│   │   │   │   ├── queue.php
│   │   │   │   ├── services.php
│   │   │   │   ├── session.php
│   │   │   │   └── view.php
│   │   │   ├── config-stubs
│   │   │   │   └── app.php
│   │   │   └── src
│   │   │       └── Illuminate
│   │   ├── pint
│   │   │   ├── LICENSE.md
│   │   │   ├── builds
│   │   │   │   └── pint
│   │   │   └── composer.json
│   │   ├── prompts
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   ├── phpunit.xml
│   │   │   └── src
│   │   │       ├── Concerns
│   │   │       ├── ConfirmPrompt.php
│   │   │       ├── Exceptions
│   │   │       ├── FormBuilder.php
│   │   │       ├── FormStep.php
│   │   │       ├── Key.php
│   │   │       ├── MultiSearchPrompt.php
│   │   │       ├── MultiSelectPrompt.php
│   │   │       ├── Note.php
│   │   │       ├── Output
│   │   │       ├── PasswordPrompt.php
│   │   │       ├── PausePrompt.php
│   │   │       ├── Progress.php
│   │   │       ├── Prompt.php
│   │   │       ├── SearchPrompt.php
│   │   │       ├── SelectPrompt.php
│   │   │       ├── Spinner.php
│   │   │       ├── SuggestPrompt.php
│   │   │       ├── Table.php
│   │   │       ├── Terminal.php
│   │   │       ├── TextPrompt.php
│   │   │       ├── TextareaPrompt.php
│   │   │       ├── Themes
│   │   │       └── helpers.php
│   │   ├── sail
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── bin
│   │   │   │   └── sail
│   │   │   ├── composer.json
│   │   │   ├── database
│   │   │   │   ├── mariadb
│   │   │   │   ├── mysql
│   │   │   │   └── pgsql
│   │   │   ├── runtimes
│   │   │   │   ├── 8.0
│   │   │   │   ├── 8.1
│   │   │   │   ├── 8.2
│   │   │   │   └── 8.3
│   │   │   ├── src
│   │   │   │   ├── Console
│   │   │   │   └── SailServiceProvider.php
│   │   │   └── stubs
│   │   │       ├── devcontainer.stub
│   │   │       ├── docker-compose.stub
│   │   │       ├── mailpit.stub
│   │   │       ├── mariadb.stub
│   │   │       ├── meilisearch.stub
│   │   │       ├── memcached.stub
│   │   │       ├── minio.stub
│   │   │       ├── mysql.stub
│   │   │       ├── pgsql.stub
│   │   │       ├── redis.stub
│   │   │       ├── selenium.stub
│   │   │       ├── soketi.stub
│   │   │       └── typesense.stub
│   │   ├── serializable-closure
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── Contracts
│   │   │       ├── Exceptions
│   │   │       ├── SerializableClosure.php
│   │   │       ├── Serializers
│   │   │       ├── Signers
│   │   │       ├── Support
│   │   │       └── UnsignedSerializableClosure.php
│   │   └── tinker
│   │       ├── LICENSE.md
│   │       ├── README.md
│   │       ├── composer.json
│   │       ├── config
│   │       │   └── tinker.php
│   │       └── src
│   │           ├── ClassAliasAutoloader.php
│   │           ├── Console
│   │           ├── TinkerCaster.php
│   │           └── TinkerServiceProvider.php
│   ├── league
│   │   ├── commonmark
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── CommonMarkConverter.php
│   │   │       ├── ConverterInterface.php
│   │   │       ├── Delimiter
│   │   │       ├── Environment
│   │   │       ├── Event
│   │   │       ├── Exception
│   │   │       ├── Extension
│   │   │       ├── GithubFlavoredMarkdownConverter.php
│   │   │       ├── Input
│   │   │       ├── MarkdownConverter.php
│   │   │       ├── MarkdownConverterInterface.php
│   │   │       ├── Node
│   │   │       ├── Normalizer
│   │   │       ├── Output
│   │   │       ├── Parser
│   │   │       ├── Reference
│   │   │       ├── Renderer
│   │   │       ├── Util
│   │   │       └── Xml
│   │   ├── config
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── Configuration.php
│   │   │       ├── ConfigurationAwareInterface.php
│   │   │       ├── ConfigurationBuilderInterface.php
│   │   │       ├── ConfigurationInterface.php
│   │   │       ├── ConfigurationProviderInterface.php
│   │   │       ├── Exception
│   │   │       ├── MutableConfigurationInterface.php
│   │   │       ├── ReadOnlyConfiguration.php
│   │   │       └── SchemaBuilderInterface.php
│   │   ├── flysystem
│   │   │   ├── INFO.md
│   │   │   ├── LICENSE
│   │   │   ├── composer.json
│   │   │   ├── readme.md
│   │   │   └── src
│   │   │       ├── CalculateChecksumFromStream.php
│   │   │       ├── ChecksumAlgoIsNotSupported.php
│   │   │       ├── ChecksumProvider.php
│   │   │       ├── Config.php
│   │   │       ├── CorruptedPathDetected.php
│   │   │       ├── DecoratedAdapter.php
│   │   │       ├── DirectoryAttributes.php
│   │   │       ├── DirectoryListing.php
│   │   │       ├── FileAttributes.php
│   │   │       ├── Filesystem.php
│   │   │       ├── FilesystemAdapter.php
│   │   │       ├── FilesystemException.php
│   │   │       ├── FilesystemOperationFailed.php
│   │   │       ├── FilesystemOperator.php
│   │   │       ├── FilesystemReader.php
│   │   │       ├── FilesystemWriter.php
│   │   │       ├── InvalidStreamProvided.php
│   │   │       ├── InvalidVisibilityProvided.php
│   │   │       ├── MountManager.php
│   │   │       ├── PathNormalizer.php
│   │   │       ├── PathPrefixer.php
│   │   │       ├── PathTraversalDetected.php
│   │   │       ├── PortableVisibilityGuard.php
│   │   │       ├── ProxyArrayAccessToProperties.php
│   │   │       ├── ResolveIdenticalPathConflict.php
│   │   │       ├── StorageAttributes.php
│   │   │       ├── SymbolicLinkEncountered.php
│   │   │       ├── UnableToCheckDirectoryExistence.php
│   │   │       ├── UnableToCheckExistence.php
│   │   │       ├── UnableToCheckFileExistence.php
│   │   │       ├── UnableToCopyFile.php
│   │   │       ├── UnableToCreateDirectory.php
│   │   │       ├── UnableToDeleteDirectory.php
│   │   │       ├── UnableToDeleteFile.php
│   │   │       ├── UnableToGeneratePublicUrl.php
│   │   │       ├── UnableToGenerateTemporaryUrl.php
│   │   │       ├── UnableToListContents.php
│   │   │       ├── UnableToMountFilesystem.php
│   │   │       ├── UnableToMoveFile.php
│   │   │       ├── UnableToProvideChecksum.php
│   │   │       ├── UnableToReadFile.php
│   │   │       ├── UnableToResolveFilesystemMount.php
│   │   │       ├── UnableToRetrieveMetadata.php
│   │   │       ├── UnableToSetVisibility.php
│   │   │       ├── UnableToWriteFile.php
│   │   │       ├── UnixVisibility
│   │   │       ├── UnreadableFileEncountered.php
│   │   │       ├── UrlGeneration
│   │   │       ├── Visibility.php
│   │   │       └── WhitespacePathNormalizer.php
│   │   ├── flysystem-local
│   │   │   ├── FallbackMimeTypeDetector.php
│   │   │   ├── LICENSE
│   │   │   ├── LocalFilesystemAdapter.php
│   │   │   └── composer.json
│   │   └── mime-type-detection
│   │       ├── CHANGELOG.md
│   │       ├── LICENSE
│   │       ├── composer.json
│   │       └── src
│   │           ├── EmptyExtensionToMimeTypeMap.php
│   │           ├── ExtensionLookup.php
│   │           ├── ExtensionMimeTypeDetector.php
│   │           ├── ExtensionToMimeTypeMap.php
│   │           ├── FinfoMimeTypeDetector.php
│   │           ├── GeneratedExtensionToMimeTypeMap.php
│   │           ├── MimeTypeDetector.php
│   │           └── OverridingExtensionToMimeTypeMap.php
│   ├── mockery
│   │   └── mockery
│   │       ├── CHANGELOG.md
│   │       ├── CONTRIBUTING.md
│   │       ├── COPYRIGHT.md
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── SECURITY.md
│   │       ├── composer.json
│   │       ├── composer.lock
│   │       ├── docs
│   │       │   ├── Makefile
│   │       │   ├── README.md
│   │       │   ├── _static
│   │       │   ├── conf.py
│   │       │   ├── cookbook
│   │       │   ├── getting_started
│   │       │   ├── index.rst
│   │       │   ├── mockery
│   │       │   ├── reference
│   │       │   └── requirements.txt
│   │       └── library
│   │           ├── Mockery
│   │           ├── Mockery.php
│   │           └── helpers.php
│   ├── monolog
│   │   └── monolog
│   │       ├── CHANGELOG.md
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── composer.json
│   │       └── src
│   │           └── Monolog
│   ├── myclabs
│   │   └── deep-copy
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── composer.json
│   │       └── src
│   │           └── DeepCopy
│   ├── nesbot
│   │   └── carbon
│   │       ├── LICENSE
│   │       ├── bin
│   │       │   ├── carbon
│   │       │   └── carbon.bat
│   │       ├── composer.json
│   │       ├── extension.neon
│   │       ├── lazy
│   │       │   └── Carbon
│   │       ├── readme.md
│   │       ├── sponsors.php
│   │       └── src
│   │           └── Carbon
│   ├── nette
│   │   ├── schema
│   │   │   ├── composer.json
│   │   │   ├── license.md
│   │   │   ├── readme.md
│   │   │   └── src
│   │   │       └── Schema
│   │   └── utils
│   │       ├── composer.json
│   │       ├── license.md
│   │       ├── readme.md
│   │       └── src
│   │           ├── HtmlStringable.php
│   │           ├── Iterators
│   │           ├── SmartObject.php
│   │           ├── StaticClass.php
│   │           ├── Translator.php
│   │           ├── Utils
│   │           ├── compatibility.php
│   │           └── exceptions.php
│   ├── nikic
│   │   └── php-parser
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── bin
│   │       │   └── php-parse
│   │       ├── composer.json
│   │       └── lib
│   │           └── PhpParser
│   ├── nunomaduro
│   │   ├── collision
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── Adapters
│   │   │       ├── ArgumentFormatter.php
│   │   │       ├── ConsoleColor.php
│   │   │       ├── Contracts
│   │   │       ├── Coverage.php
│   │   │       ├── Exceptions
│   │   │       ├── Handler.php
│   │   │       ├── Highlighter.php
│   │   │       ├── Provider.php
│   │   │       ├── SolutionsRepositories
│   │   │       └── Writer.php
│   │   └── termwind
│   │       ├── LICENSE.md
│   │       ├── composer.json
│   │       ├── playground.php
│   │       └── src
│   │           ├── Actions
│   │           ├── Components
│   │           ├── Enums
│   │           ├── Exceptions
│   │           ├── Functions.php
│   │           ├── Helpers
│   │           ├── Html
│   │           ├── HtmlRenderer.php
│   │           ├── Laravel
│   │           ├── Question.php
│   │           ├── Repositories
│   │           ├── Terminal.php
│   │           ├── Termwind.php
│   │           └── ValueObjects
│   ├── pest-plugins.json
│   ├── pestphp
│   │   ├── pest
│   │   │   ├── LICENSE.md
│   │   │   ├── bin
│   │   │   │   ├── pest
│   │   │   │   └── worker.php
│   │   │   ├── composer.json
│   │   │   ├── extension.neon
│   │   │   ├── overrides
│   │   │   │   ├── Event
│   │   │   │   ├── Logging
│   │   │   │   ├── Runner
│   │   │   │   └── TextUI
│   │   │   ├── resources
│   │   │   │   └── views
│   │   │   ├── src
│   │   │   │   ├── Bootstrappers
│   │   │   │   ├── Concerns
│   │   │   │   ├── Console
│   │   │   │   ├── Contracts
│   │   │   │   ├── Exceptions
│   │   │   │   ├── Expectation.php
│   │   │   │   ├── Expectations
│   │   │   │   ├── Factories
│   │   │   │   ├── Functions.php
│   │   │   │   ├── Kernel.php
│   │   │   │   ├── KernelDump.php
│   │   │   │   ├── Logging
│   │   │   │   ├── Matchers
│   │   │   │   ├── Mixins
│   │   │   │   ├── Panic.php
│   │   │   │   ├── PendingCalls
│   │   │   │   ├── Pest.php
│   │   │   │   ├── Plugin.php
│   │   │   │   ├── Plugins
│   │   │   │   ├── Repositories
│   │   │   │   ├── Result.php
│   │   │   │   ├── Subscribers
│   │   │   │   ├── Support
│   │   │   │   ├── TestCaseFilters
│   │   │   │   ├── TestCaseMethodFilters
│   │   │   │   ├── TestCases
│   │   │   │   └── TestSuite.php
│   │   │   └── stubs
│   │   │       ├── Browser.php
│   │   │       ├── Dataset.php
│   │   │       ├── Feature.php
│   │   │       ├── Unit.php
│   │   │       ├── init
│   │   │       └── init-laravel
│   │   ├── pest-plugin
│   │   │   ├── LICENSE.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── Commands
│   │   │       ├── Loader.php
│   │   │       ├── Manager.php
│   │   │       └── PestCommandProvider.php
│   │   ├── pest-plugin-arch
│   │   │   ├── LICENSE.md
│   │   │   ├── composer.json
│   │   │   ├── pint.json
│   │   │   └── src
│   │   │       ├── Autoload.php
│   │   │       ├── Blueprint.php
│   │   │       ├── Collections
│   │   │       ├── Concerns
│   │   │       ├── Contracts
│   │   │       ├── Exceptions
│   │   │       ├── Expectations
│   │   │       ├── Factories
│   │   │       ├── GroupArchExpectation.php
│   │   │       ├── Layer.php
│   │   │       ├── Objects
│   │   │       ├── Options
│   │   │       ├── PendingArchExpectation.php
│   │   │       ├── Plugin.php
│   │   │       ├── Repositories
│   │   │       ├── SingleArchExpectation.php
│   │   │       ├── Support
│   │   │       └── ValueObjects
│   │   └── pest-plugin-laravel
│   │       ├── LICENSE.md
│   │       ├── composer.json
│   │       ├── resources
│   │       │   ├── database
│   │       │   ├── routes.php
│   │       │   └── views
│   │       ├── src
│   │       │   ├── Authentication.php
│   │       │   ├── Autoload.php
│   │       │   ├── Commands
│   │       │   ├── Console.php
│   │       │   ├── Container.php
│   │       │   ├── Database.php
│   │       │   ├── ExceptionHandling.php
│   │       │   ├── Expectations.php
│   │       │   ├── Http.php
│   │       │   ├── PestServiceProvider.php
│   │       │   ├── Plugin.php
│   │       │   ├── Session.php
│   │       │   └── Time.php
│   │       └── stubs
│   │           └── Laravel
│   ├── phar-io
│   │   ├── manifest
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   ├── composer.lock
│   │   │   ├── manifest.xsd
│   │   │   ├── src
│   │   │   │   ├── ManifestDocumentMapper.php
│   │   │   │   ├── ManifestLoader.php
│   │   │   │   ├── ManifestSerializer.php
│   │   │   │   ├── exceptions
│   │   │   │   ├── values
│   │   │   │   └── xml
│   │   │   └── tools
│   │   │       └── php-cs-fixer.d
│   │   └── version
│   │       ├── CHANGELOG.md
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── composer.json
│   │       └── src
│   │           ├── BuildMetaData.php
│   │           ├── PreReleaseSuffix.php
│   │           ├── Version.php
│   │           ├── VersionConstraintParser.php
│   │           ├── VersionConstraintValue.php
│   │           ├── VersionNumber.php
│   │           ├── constraints
│   │           └── exceptions
│   ├── phpdocumentor
│   │   ├── reflection-common
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── Element.php
│   │   │       ├── File.php
│   │   │       ├── Fqsen.php
│   │   │       ├── Location.php
│   │   │       ├── Project.php
│   │   │       └── ProjectFactory.php
│   │   ├── reflection-docblock
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── DocBlock
│   │   │       ├── DocBlock.php
│   │   │       ├── DocBlockFactory.php
│   │   │       ├── DocBlockFactoryInterface.php
│   │   │       ├── Exception
│   │   │       └── Utils.php
│   │   └── type-resolver
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── composer.json
│   │       └── src
│   │           ├── FqsenResolver.php
│   │           ├── PseudoType.php
│   │           ├── PseudoTypes
│   │           ├── Type.php
│   │           ├── TypeResolver.php
│   │           └── Types
│   ├── phpoption
│   │   └── phpoption
│   │       ├── LICENSE
│   │       ├── composer.json
│   │       └── src
│   │           └── PhpOption
│   ├── phpstan
│   │   └── phpdoc-parser
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── composer.json
│   │       └── src
│   │           ├── Ast
│   │           ├── Lexer
│   │           ├── Parser
│   │           └── Printer
│   ├── phpunit
│   │   ├── php-code-coverage
│   │   │   ├── ChangeLog-10.1.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── composer.json
│   │   │   └── src
│   │   │       ├── CodeCoverage.php
│   │   │       ├── Data
│   │   │       ├── Driver
│   │   │       ├── Exception
│   │   │       ├── Filter.php
│   │   │       ├── Node
│   │   │       ├── Report
│   │   │       ├── StaticAnalysis
│   │   │       ├── TestSize
│   │   │       ├── TestStatus
│   │   │       ├── Util
│   │   │       └── Version.php
│   │   ├── php-file-iterator
